Campo,Nombre de la clase,Límites,Datos de prueba dentro de la clase (contenido del campo),Datos de prueba en los límites (contenido del campo),Resultado actual,Resultado esperado,Enlace al informe de errores,Estado,,
Usuario,Validación de valor por defecto,,"""admin""",,200 OK + token,200 OK + token,N/A,Aprobado,,
,Validación parámetro vacío,,""" """,,"200 OK +   {
    ""reason"": ""Bad credentials""
}","400: Bad request +  {""reason"": ""Bad credentials""}",RB-9,No aprobado,,
,Validación de cambio del parámetro,,"""nimda""",,"200 OK +   {
    ""reason"": ""Bad credentials""
}","400: Bad request +  {""reason"": ""Bad credentials""}",RB-9,No aprobado,,
Contraseña,Validación de valor por defecto,,"""password123""",,200 OK + token,200 OK + token,N/A,Aprobado,,
,Validación de parámetro vacío,,,,"200 OK +   {
    ""reason"": ""Bad credentials""
}","400: Bad request +   {
    ""reason"": ""Bad credentials""
}",RB-9,No aprobado,,
,Validación de cambio de parámetro ,,"""123password""",,"200 OK +   {
    ""reason"": ""Bad credentials""
}","400: Bad request +   {
    ""reason"": ""Bad credentials""
}",RB-9,No aprobado,,
Nombre,Longitud de texto <2 caracteres,"1, 2 y 3",,"""A""",200 OK,400: Bad request,RB-15,No aprobado,,
,,,"""Jo""",,200 OK,200 OK OK,N/A,Aprobado,,
,,,"""Jos""",,200 OK,200 OK OK,N/A,Aprobado,,
,Longitud de texto >14 caracteres,"13, 14 y 15+","""Joooooooooose""",,200 OK,200 OK OK,N/A,Aprobado,,
,,,"""Jooooooooooose""",,200 OK,200 OK OK,N/A,Aprobado,,
,,,,"""Joooooooooooose""",200 OK,400: Bad request,RB-15,No aprobado,,
,Caracteres de alfabeto latino,,"""José""",,200 OK,200 OK,N/A,Aprobado,,
,Campo vacío,,"""""",,200 OK,400: Bad request,RB-6,No aprobado,,
,Nombre en minusculas,,"""josé""",,200 OK,200 OK,N/A,Aprobado,,
,Caracteres especiales,,"""##$%&/!""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Nombre con un espacio antes,,"""_José""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Nombre con un espacio,,"""Jo se""",,200 OK,200 OK,N/A,Aprobado,,
,Nombre con un espacio despues,,"""José """,,200 OK,400: Bad request,N/A,No aprobado,,
,Caracteres de otro idioma,,"""なことだった""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Números en el nombre,,"""J0se""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Nombre con guión,,"""Jo-se""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Nombre con punto,,"""J.ose""",,200 OK,400: Bad request,RB-15,No aprobado,,
,Nombre con coma,,"""Jos,e""",,200 OK,400: Bad request,RB-15,No aprobado,,
Apellido,Longitud de texto <2 caracteres,"1, 2 y 3","""a""",,200 OK,400: Bad request,RB-16,No aprobado,,
,,,"""aa""",,200 OK,200 OK,N/A,No aprobado,"Campo no presenta restricción de número de caracteres, se pueden añadir cuantos se quieran ",
,,,"""aaa""",,200 OK,200 OK,N/A,Aprobado,,
,Longitud de texto >14 caracteres,"13, 14 y 15+","""aaaaaaaaaaaaa""",,200 OK,200 OK,N/A,Aprobado,,
,,,"""aaaaaaaaaaaaaa""",,200 OK,200 OK,N/A,Aprobado,,
,,,,"""aaaaaaaaaaaaaaaaa""",200 OK,400: Bad request,RB-16,No aprobado,,
,Caracteres de alfabeto latino,,"""Perez""",,200 OK,200 OK,N/A,Aprobado,,
,Campo vacío,,"""""",,200 OK,400: Bad request,RB-6,No aprobado,,
,Apellido en minúscula,,"""perez""",,200 OK,200 OK,N/A,Aprobado,,
,Caracteres especiales,,"""¡¡¡""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Apellido con un espacio antes,," ""perez""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Apelido con un espacio,,"""pe rez""",,200 OK,200 OK,N/A,Aprobado,,
,Caractees de otro idioma,,"""なことだった""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Números en el apellido,,"""pe1rez""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Apellido con guión,,"""pe-rez""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Apellido con punto,,"""pe.rez""",,200 OK,400: Bad request,RB-16,No aprobado,,
,Apellido con coma,,"""pe,rez""",,200 OK,400: Bad request,RB-13,No aprobado,,
Fecha de ingreso ,Fecha con formato DD-MM-AAAA,,01-01-2025,,200 OK,200 OK,N/A,Aprobado,,
,Fecha con formato MM-DD-AAAA,,12-01-2025,,200 OK,200 OK,N/A,Aprobado,,Campo permite ingresar cualquier fecha como check-in
,Fecha con formato AAAA-MM-DD,,2025-01-01,,200 OK,200 OK,N/A,Aprobado,,
,Fecha con formato AAAA-DD-MM,,2025-12-01,,200 OK,200 OK,N/A,Aprobado,,
,Permite ingresar números de días incorrectos,31+,,32-01-2025,200 OK,400: Bad request,RB-13,No aprobado,,
,Permite ingresar meses incorrectos,12+,,01-13-2025,200 OK,400: Bad request,RB-13,No aprobado,,
,Permite ingresar letras del alfabeto latino,,2025BC-01-01,,200 OK,400: Bad request,RB-13,No aprobado,,
