,,,,,
,Lista de comprobación y resultados de la prueba para la API de Platzi fake store ,,,,
,,,,,
№,Descripción,Resultado esperado,Resultado real ,Estado,Enlace al informe de errores
Graphql Products https://api.escuelajs.co/graphql,,,,,
1,Se pueden traer todos los productos ,Código de respuesta y estado 200 OK,Se pueden traer todos los productos ,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,Todos los productos aparecen ,,,
2,No se puede mostar un producto con espacio vacio en id,Codigo de repuesta 400 bad request,"Muestra error y mensaje """"Cannot destructure property 'url'  of 'request' as it is undefined.""",PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
3,Se puede traer un solo producto,Código de respuesta y estado 200 OK,Es posible traer un solo producto,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,Aparece el solamente un producto,,,
4,No se puede traer un producto superior al número de productos ,Codigo de repuesta 400 bad request,No es posible traer un producto superior al número ,PASSED,
,,,,,
,,,,,
5,No se puede traer un producto con número negativo,Codigo de repuesta 400 bad request,Aparece codigo 200 pero con mesanaje de error,FAILED,https://jpsm87.atlassian.net/browse/PFS-16
,,,,,
,,,,,
6,No se puede traer un producto con letras  ,Código de respuesta y estado 200 OK,Aparece codigo 200 pero con mesanaje de error,FAILED,https://jpsm87.atlassian.net/browse/PFS-17
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
7,No se puede traer un producto con caracteres especiales,Codigo de repuesta 400 bad request,Aparece codigo 200 pero con mesanaje de error,FAILED,https://jpsm87.atlassian.net/browse/PFS-18
,,,,,
,,,,,
8,No se puede crear un producto sin titulo del producto,Codigo de repuesta 400 bad request,El producto creado se muestra sin titilo y marac error,PASSED,
,,,,,
,,,,,
9,No  puede crear un producto con titulo en letras de otro idioma ,Codigo de repuesta 400 bad request,El producto muestra el titulo con letras en otros idiomas ,FAILED,https://jpsm87.atlassian.net/browse/PFS-19
,,,,,
,,,,,
11,Se puede crear un producto  nombrandolo con números ,Codigo de repuesta 400 bad request,El producto muestra el nimbre con numeros ,PASSED,
,,,,,
,,,,,
12,No puede crear un producto sin descripción,Codigo de repuesta 400 bad request,El producto se muestra sin decripción marca error ,PASSED,
,,,,,
,,,,,
13,No es posible crear un podructo sin categoryID,Codigo de repuesta 400 bad request,Aparece respuests 400 bad request,PASSED,
,,,,,
,,,,,
14,No es posible crear un podructo con categoryID con letras,Codigo de repuesta 400 bad request,Aparece respuests 400 bad request,PASSED,
,,,,,
,,,,,
15,Es posible crear un producto con descripción,Código de respuesta y estado 200 OK,Se crea el producto con descripción,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
16,No es posible crear un producto sin descripción ,Codigo de repuesta 400 bad request,El producto se crea con error ,PASSED,
,,,,,
,,,,,
17,Es posible crear un producto con descripción con números ,Código de respuesta y estado 200 OK,El producto puede describirse con numeros ,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
18,Es posible crear un producto con imagen  ,Código de respuesta y estado 200 OK,El producto muestra la imagen ,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
19,No es posible crear un producto sin imagen ,Codigo de repuesta 400 bad request,El producto es creado sin la imagen ,PASSED,
,,,,,
,,,,,
20,Es posible actualizar un producto con el id ,Código de respuesta y estado 200 OK,El producto es actualizado con el nímero de Id,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
21,No es posible actualizar un producto sin el id,Codigo de repuesta 400 bad request,No es posible actuilizar el número de Id,PASSED,
,,,,,
,,,,,
22,No posible actualizar el producto con letras en lugar de id,Codigo de repuesta 400 bad request,No es posible actualizar el número de Id con letras,PASSED,
,,,,,
,,,,,
23,Es posible eliminar el producto con el id ,Código de respuesta y estado 200 OK,Es posible eliminar el producto con el Id,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
24,No es posible eliminar el producto sin el id ,Codigo de repuesta 400 bad request,No se eliman ningun producto al no colocar Id,PASSED,
,,,,,
,,,,,
Graphql Filter products https://api.escuelajs.co/graphql ,,,,,
25,Es posible filtrar el producto por titulo ,Código de respuesta y estado 200 OK,Se muestra el articuo al poner el articulo ,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
26,No es posible filtrar el producto sin titulo ,Código de respuesta y estado 200 OK,El producto no se muestra sin el titulo ,FAILED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
27,Es posible filtrar el producto con números en los titulos,Código de respuesta y estado 200 OK,Es posible filtrar el producto con números en los titulos,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
28,Es posible flitrar el producto por el precio ,Código de respuesta y estado 200 OK,Es posible flitrar el producto por el precio ,PASSED,
,,No hay errores en la ejecución de la respuesta,,,
,,,,,
